AECreateAppleEvent = extern; // type:object scope:global
lbl_0102B830 = .pidata1:0x0102B830; // type:object size:0x624
SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = .pidata1:0x0102BE54; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirectDrawClipperFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BE5C; // type:object size:0x8 scope:global
lbl_0102BE64 = .pidata1:0x0102BE64; // type:object size:0x8
DirectDrawEnumerateEx = .pidata1:0x0102BE6C; // type:object size:0x8 scope:global
DirectDrawEnumerate = .pidata1:0x0102BE74; // type:object size:0x8 scope:global
DirectDrawCreate = .pidata1:0x0102BE7C; // type:object size:0x8 scope:global
DirectDrawCreateEx = .pidata1:0x0102BE84; // type:object size:0x8 scope:global
lbl_0102BE8C = .pidata1:0x0102BE8C; // type:object size:0x8
lbl_0102BE94 = .pidata1:0x0102BE94; // type:object size:0x8
Blt__Q29IndirectX10IdxSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102BE9C; // type:object size:0x8 scope:global
lbl_0102BEA4 = .pidata1:0x0102BEA4; // type:object size:0x8
lbl_0102BEAC = .pidata1:0x0102BEAC; // type:object size:0x8
lbl_0102BEB4 = .pidata1:0x0102BEB4; // type:object size:0x8
lbl_0102BEBC = .pidata1:0x0102BEBC; // type:object size:0x8
lbl_0102BEC4 = .pidata1:0x0102BEC4; // type:object size:0x8
lbl_0102BECC = .pidata1:0x0102BECC; // type:object size:0x8
GetAttachedSurface__Q29IndirectX10IdxSurfaceFUlPPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102BED4; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX10IdxSurfaceFPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102BEDC; // type:object size:0x8 scope:global
GetDevice__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BEE4; // type:object size:0x8 scope:global
GetID__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BEEC; // type:object size:0x8 scope:global
Flip__Q29IndirectX10IdxSurfaceFUl = .pidata1:0x0102BEF4; // type:object size:0x8 scope:global
GetLockState__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BEFC; // type:object size:0x8 scope:global
Unlock__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BF04; // type:object size:0x8 scope:global
Lock__Q29IndirectX10IdxSurfaceFb = .pidata1:0x0102BF0C; // type:object size:0x8 scope:global
Cleanup__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BF14; // type:object size:0x8 scope:global
__dt__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BF1C; // type:object size:0x8 scope:global
lbl_0102BF24 = .pidata1:0x0102BF24; // type:object size:0x8
lbl_0102BF2C = .pidata1:0x0102BF2C; // type:object size:0x8
lbl_0102BF34 = .pidata1:0x0102BF34; // type:object size:0x8
lbl_0102BF3C = .pidata1:0x0102BF3C; // type:object size:0x8
lbl_0102BF44 = .pidata1:0x0102BF44; // type:object size:0x8
__ct__Q29IndirectX10IdxSurfaceFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102BF4C; // type:object size:0x8 scope:global
lbl_0102BF54 = .pidata1:0x0102BF54; // type:object size:0x8
lbl_0102BF5C = .pidata1:0x0102BF5C; // type:object size:0x8
lbl_0102BF64 = .pidata1:0x0102BF64; // type:object size:0x8
lbl_0102BF6C = .pidata1:0x0102BF6C; // type:object size:0x8
lbl_0102BF74 = .pidata1:0x0102BF74; // type:object size:0x8
lbl_0102BF7C = .pidata1:0x0102BF7C; // type:object size:0x8
lbl_0102BF84 = .pidata1:0x0102BF84; // type:object size:0x8
lbl_0102BF8C = .pidata1:0x0102BF8C; // type:object size:0x8
lbl_0102BF94 = .pidata1:0x0102BF94; // type:object size:0x8
lbl_0102BF9C = .pidata1:0x0102BF9C; // type:object size:0x8
lbl_0102BFA4 = .pidata1:0x0102BFA4; // type:object size:0x8
lbl_0102BFAC = .pidata1:0x0102BFAC; // type:object size:0x8
Poll__20IDirectInputDevice2AFv = .pidata1:0x0102BFB4; // type:object size:0x8 scope:global
Initialize__19IDirectInputDeviceAFPQ213SamsUtilities8UProcessUlRCQ27MacDoze5_GUID = .pidata1:0x0102BFBC; // type:object size:0x8 scope:global
RunControlPanel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .pidata1:0x0102BFC4; // type:object size:0x8 scope:global
GetDeviceInfo__19IDirectInputDeviceAFP17DIDEVICEINSTANCEA = .pidata1:0x0102BFCC; // type:object size:0x8 scope:global
GetObjectInfo__19IDirectInputDeviceAFP23DIDEVICEOBJECTINSTANCEAUlUl = .pidata1:0x0102BFD4; // type:object size:0x8 scope:global
SetCooperativeLevel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .pidata1:0x0102BFDC; // type:object size:0x8 scope:global
SetEventNotification__19IDirectInputDeviceAFPQ27MacDoze14InternalHandle = .pidata1:0x0102BFE4; // type:object size:0x8 scope:global
SetDataFormat__19IDirectInputDeviceAFPC13_DIDATAFORMAT = .pidata1:0x0102BFEC; // type:object size:0x8 scope:global
GetDeviceData__19IDirectInputDeviceAFUlP18DIDEVICEOBJECTDATAPUlUl = .pidata1:0x0102BFF4; // type:object size:0x8 scope:global
GetDeviceState__19IDirectInputDeviceAFUlPv = .pidata1:0x0102BFFC; // type:object size:0x8 scope:global
Unacquire__19IDirectInputDeviceAFv = .pidata1:0x0102C004; // type:object size:0x8 scope:global
Acquire__19IDirectInputDeviceAFv = .pidata1:0x0102C00C; // type:object size:0x8 scope:global
SetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPC12DIPROPHEADER = .pidata1:0x0102C014; // type:object size:0x8 scope:global
GetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDP12DIPROPHEADER = .pidata1:0x0102C01C; // type:object size:0x8 scope:global
EnumObjects__19IDirectInputDeviceAFPFPC23DIDEVICEOBJECTINSTANCEAPv_iPvUl = .pidata1:0x0102C024; // type:object size:0x8 scope:global
GetCapabilities__19IDirectInputDeviceAFP9DIDEVCAPS = .pidata1:0x0102C02C; // type:object size:0x8 scope:global
QueryInterface__20IDirectInputDevice7AFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C034; // type:object size:0x8 scope:global
QueryInterface__20IDirectInputDevice2AFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C03C; // type:object size:0x8 scope:global
QueryInterface__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C044; // type:object size:0x8 scope:global
lbl_0102C04C = .pidata1:0x0102C04C; // type:object size:0x8
lbl_0102C054 = .pidata1:0x0102C054; // type:object size:0x8
lbl_0102C05C = .pidata1:0x0102C05C; // type:object size:0x8
CreateDeviceEx__14IDirectInput7AFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUIDPPvPQ27MacDoze8IUnknown = .pidata1:0x0102C064; // type:object size:0x8 scope:global
CreateDevice__13IDirectInputAFRCQ27MacDoze5_GUIDPP19IDirectInputDeviceAPQ27MacDoze8IUnknown = .pidata1:0x0102C06C; // type:object size:0x8 scope:global
EnumDevices__13IDirectInputAFUlPFPC17DIDEVICEINSTANCEAPv_iPvUl = .pidata1:0x0102C074; // type:object size:0x8 scope:global
QueryInterface__13IDirectInputAFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C07C; // type:object size:0x8 scope:global
__dt__13IDirectInputAFv = .pidata1:0x0102C084; // type:object size:0x8 scope:global
__ct__13IDirectInputAFv = .pidata1:0x0102C08C; // type:object size:0x8 scope:global
DirectInputCreateEx = .pidata1:0x0102C094; // type:object size:0x8 scope:global
DirectInputCreateW = .pidata1:0x0102C09C; // type:object size:0x8 scope:global
DirectInputCreateA = .pidata1:0x0102C0A4; // type:object size:0x8 scope:global
lbl_0102C0AC = .pidata1:0x0102C0AC; // type:object size:0x8
EnumZBufferFormats__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C0B4; // type:object size:0x8 scope:global
CreateVertexBuffer__Q29IndirectX11IdxDirect3DFPQ29IndirectX20_D3DVERTEXBUFFERDESCRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C0BC; // type:object size:0x8 scope:global
CreateDevice__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .pidata1:0x0102C0C4; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C0CC; // type:object size:0x8 scope:global
__dt__Q29IndirectX11IdxDirect3DFv = .pidata1:0x0102C0D4; // type:object size:0x8 scope:global
__ct__Q29IndirectX11IdxDirect3DFv = .pidata1:0x0102C0DC; // type:object size:0x8 scope:global
CalcVertexSize__Q29IndirectX23IdxDirect3DVertexBufferFUl = .pidata1:0x0102C0E4; // type:object size:0x8 scope:global
Optimize__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102C0EC; // type:object size:0x8 scope:global
GetVertexBufferDesc__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102C0F4; // type:object size:0x8 scope:global
Unlock__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102C0FC; // type:object size:0x8 scope:global
Lock__Q29IndirectX23IdxDirect3DVertexBufferFUlPPvPUl = .pidata1:0x0102C104; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX23IdxDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C10C; // type:object size:0x8 scope:global
__dt__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102C114; // type:object size:0x8 scope:global
__ct__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102C11C; // type:object size:0x8 scope:global
Load__Q29IndirectX18IdxDirect3DTextureFPQ29IndirectX17IDirect3DTexture2 = .pidata1:0x0102C124; // type:object size:0x8 scope:global
__dt__Q29IndirectX18IdxDirect3DTextureFv = .pidata1:0x0102C12C; // type:object size:0x8 scope:global
__ct__Q29IndirectX18IdxDirect3DTextureFv = .pidata1:0x0102C134; // type:object size:0x8 scope:global
DrawIndexedVBTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C13C; // type:object size:0x8 scope:global
DrawIndexedVBTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C144; // type:object size:0x8 scope:global
DrawIndexedVBTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C14C; // type:object size:0x8 scope:global
DrawIndexedVBLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C154; // type:object size:0x8 scope:global
DrawIndexedVBLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C15C; // type:object size:0x8 scope:global
DrawIndexedVBPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C164; // type:object size:0x8 scope:global
DrawIndexedTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C16C; // type:object size:0x8 scope:global
DrawIndexedTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C174; // type:object size:0x8 scope:global
DrawIndexedTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C17C; // type:object size:0x8 scope:global
DrawIndexedLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C184; // type:object size:0x8 scope:global
DrawIndexedLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C18C; // type:object size:0x8 scope:global
DrawIndexedPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C194; // type:object size:0x8 scope:global
DrawPrimTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C19C; // type:object size:0x8 scope:global
DrawPrimTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C1A4; // type:object size:0x8 scope:global
DrawPrimTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C1AC; // type:object size:0x8 scope:global
DrawPrimLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C1B4; // type:object size:0x8 scope:global
DrawPrimLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C1BC; // type:object size:0x8 scope:global
DrawPrimPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102C1C4; // type:object size:0x8 scope:global
DrawElementList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitiveUlUlbPfPfPfPUlPUl = .pidata1:0x0102C1CC; // type:object size:0x8 scope:global
CopyVertexDataIfRequired__Q29IndirectX17IdxDirect3DDeviceFUlUlRPvUlRPUsRPb = .pidata1:0x0102C1D4; // type:object size:0x8 scope:global
SwizzleWToInverseW__Q29IndirectX17IdxDirect3DDeviceFUlPbPfUl = .pidata1:0x0102C1DC; // type:object size:0x8 scope:global
SwizzleRGBAToARGB__Q29IndirectX17IdxDirect3DDeviceFUlPbPUlUl = .pidata1:0x0102C1E4; // type:object size:0x8 scope:global
GLColourRGBASetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX14_D3DCOLORVALUE = .pidata1:0x0102C1EC; // type:object size:0x8 scope:global
GLMatrixSetIdentity__Q29IndirectX17IdxDirect3DDeviceFPf = .pidata1:0x0102C1F4; // type:object size:0x8 scope:global
GLMatrixSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C1FC; // type:object size:0x8 scope:global
GLVector3DScale__Q29IndirectX17IdxDirect3DDeviceFPffff = .pidata1:0x0102C204; // type:object size:0x8 scope:global
GLVector3DSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DVECTOR = .pidata1:0x0102C20C; // type:object size:0x8 scope:global
GLTextureCreateFromSurface__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C214; // type:object size:0x8 scope:global
GLTextureSetOpCode__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102C21C; // type:object size:0x8 scope:global
DumpSurfaceToDisk__Q29IndirectX17IdxDirect3DDeviceFRCQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102C224; // type:object size:0x8 scope:global
ApplyTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPE = .pidata1:0x0102C22C; // type:object size:0x8 scope:global
UpdateTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C234; // type:object size:0x8 scope:global
SurfaceEvent__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX10IdxSurfaceQ29IndirectX15IdxSurfaceEventPv = .pidata1:0x0102C23C; // type:object size:0x8 scope:global
FinishDrawing__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C244; // type:object size:0x8 scope:global
PrepareToDraw__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C24C; // type:object size:0x8 scope:global
InitConfigFlags__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C254; // type:object size:0x8 scope:global
LightEnable__Q29IndirectX17IdxDirect3DDeviceFUli = .pidata1:0x0102C25C; // type:object size:0x8 scope:global
DeleteStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C264; // type:object size:0x8 scope:global
ApplyStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C26C; // type:object size:0x8 scope:global
ValidateDevice__Q29IndirectX17IdxDirect3DDeviceFPUl = .pidata1:0x0102C274; // type:object size:0x8 scope:global
GetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .pidata1:0x0102C27C; // type:object size:0x8 scope:global
SetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102C284; // type:object size:0x8 scope:global
SetTexture__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C28C; // type:object size:0x8 scope:global
DrawIndexedPrimitiveVB__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .pidata1:0x0102C294; // type:object size:0x8 scope:global
DrawIndexedPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .pidata1:0x0102C29C; // type:object size:0x8 scope:global
DrawPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102C2A4; // type:object size:0x8 scope:global
EndStateBlock__Q29IndirectX17IdxDirect3DDeviceFPUl = .pidata1:0x0102C2AC; // type:object size:0x8 scope:global
BeginStateBlock__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C2B4; // type:object size:0x8 scope:global
GetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEPUl = .pidata1:0x0102C2BC; // type:object size:0x8 scope:global
SetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEUl = .pidata1:0x0102C2C4; // type:object size:0x8 scope:global
SetLight__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX10_D3DLIGHT7 = .pidata1:0x0102C2CC; // type:object size:0x8 scope:global
SetMaterial__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DMATERIAL7 = .pidata1:0x0102C2D4; // type:object size:0x8 scope:global
GetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .pidata1:0x0102C2DC; // type:object size:0x8 scope:global
SetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .pidata1:0x0102C2E4; // type:object size:0x8 scope:global
SetTransform__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C2EC; // type:object size:0x8 scope:global
Clear__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX8_D3DRECTUlUlfUl = .pidata1:0x0102C2F4; // type:object size:0x8 scope:global
EndScene__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C2FC; // type:object size:0x8 scope:global
BeginScene__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C304; // type:object size:0x8 scope:global
EnumTextureFormats__Q29IndirectX17IdxDirect3DDeviceFPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C30C; // type:object size:0x8 scope:global
