AfterTapOnAbode__8VillagerFv = extern; // type:object scope:weak
lbl_0103180C = .pidata1:0x0103180C; // type:object size:0xC
lbl_01031818 = .pidata1:0x01031818; // type:object size:0xC
lbl_01031824 = .pidata1:0x01031824; // type:object size:0xC
lbl_01031830 = .pidata1:0x01031830; // type:object size:0xC
lbl_0103183C = .pidata1:0x0103183C; // type:object size:0xC
lbl_01031848 = .pidata1:0x01031848; // type:object size:0xC
lbl_01031854 = .pidata1:0x01031854; // type:object size:0xC
lbl_01031860 = .pidata1:0x01031860; // type:object size:0xC
lbl_0103186C = .pidata1:0x0103186C; // type:object size:0xC
lbl_01031878 = .pidata1:0x01031878; // type:object size:0xC
lbl_01031884 = .pidata1:0x01031884; // type:object size:0xC
lbl_01031890 = .pidata1:0x01031890; // type:object size:0xC
lbl_0103189C = .pidata1:0x0103189C; // type:object size:0xC
lbl_010318A8 = .pidata1:0x010318A8; // type:object size:0xC
lbl_010318B4 = .pidata1:0x010318B4; // type:object size:0xC
lbl_010318C0 = .pidata1:0x010318C0; // type:object size:0xC
lbl_010318CC = .pidata1:0x010318CC; // type:object size:0xC
lbl_010318D8 = .pidata1:0x010318D8; // type:object size:0xC
lbl_010318E4 = .pidata1:0x010318E4; // type:object size:0xC
lbl_010318F0 = .pidata1:0x010318F0; // type:object size:0xC
lbl_010318FC = .pidata1:0x010318FC; // type:object size:0xC
lbl_01031908 = .pidata1:0x01031908; // type:object size:0xC
lbl_01031914 = .pidata1:0x01031914; // type:object size:0xC
lbl_01031920 = .pidata1:0x01031920; // type:object size:0xC
lbl_0103192C = .pidata1:0x0103192C; // type:object size:0xC
lbl_01031938 = .pidata1:0x01031938; // type:object size:0xC
lbl_01031944 = .pidata1:0x01031944; // type:object size:0xC
lbl_01031950 = .pidata1:0x01031950; // type:object size:0xC
lbl_0103195C = .pidata1:0x0103195C; // type:object size:0xC
lbl_01031968 = .pidata1:0x01031968; // type:object size:0xC
lbl_01031974 = .pidata1:0x01031974; // type:object size:0xC
lbl_01031980 = .pidata1:0x01031980; // type:object size:0xC
lbl_0103198C = .pidata1:0x0103198C; // type:object size:0xC
lbl_01031998 = .pidata1:0x01031998; // type:object size:0xC
lbl_010319A4 = .pidata1:0x010319A4; // type:object size:0xC
lbl_010319B0 = .pidata1:0x010319B0; // type:object size:0xC
lbl_010319BC = .pidata1:0x010319BC; // type:object size:0xC
lbl_010319C8 = .pidata1:0x010319C8; // type:object size:0xC
lbl_010319D4 = .pidata1:0x010319D4; // type:object size:0xC
lbl_010319E0 = .pidata1:0x010319E0; // type:object size:0x4
lbl_1_pidata1_10319E4 = .pidata1:0x010319E4; // type:object size:0x8
lbl_010319EC = .pidata1:0x010319EC; // type:object size:0xC
lbl_010319F8 = .pidata1:0x010319F8; // type:object size:0xC
lbl_01031A04 = .pidata1:0x01031A04; // type:object size:0xC
lbl_01031A10 = .pidata1:0x01031A10; // type:object size:0xC
lbl_01031A1C = .pidata1:0x01031A1C; // type:object size:0xC
lbl_01031A28 = .pidata1:0x01031A28; // type:object size:0xC
lbl_01031A34 = .pidata1:0x01031A34; // type:object size:0xC
lbl_01031A40 = .pidata1:0x01031A40; // type:object size:0x8
lbl_1_pidata1_1031A48 = .pidata1:0x01031A48; // type:object size:0x4
lbl_01031A4C = .pidata1:0x01031A4C; // type:object size:0xC
lbl_01031A58 = .pidata1:0x01031A58; // type:object size:0xC
lbl_01031A64 = .pidata1:0x01031A64; // type:object size:0xC
lbl_01031A70 = .pidata1:0x01031A70; // type:object size:0xC
lbl_01031A7C = .pidata1:0x01031A7C; // type:object size:0xC
lbl_01031A88 = .pidata1:0x01031A88; // type:object size:0xC
lbl_01031A94 = .pidata1:0x01031A94; // type:object size:0xC
lbl_01031AA0 = .pidata1:0x01031AA0; // type:object size:0xC
lbl_01031AAC = .pidata1:0x01031AAC; // type:object size:0xC
lbl_01031AB8 = .pidata1:0x01031AB8; // type:object size:0xC
lbl_01031AC4 = .pidata1:0x01031AC4; // type:object size:0xC
lbl_01031AD0 = .pidata1:0x01031AD0; // type:object size:0xC
lbl_01031ADC = .pidata1:0x01031ADC; // type:object size:0xC
lbl_01031AE8 = .pidata1:0x01031AE8; // type:object size:0xC
lbl_01031AF4 = .pidata1:0x01031AF4; // type:object size:0x4
lbl_1_pidata1_1031AF8 = .pidata1:0x01031AF8; // type:object size:0x8
lbl_01031B00 = .pidata1:0x01031B00; // type:object size:0xC
lbl_01031B0C = .pidata1:0x01031B0C; // type:object size:0xC
lbl_01031B18 = .pidata1:0x01031B18; // type:object size:0xC
lbl_01031B24 = .pidata1:0x01031B24; // type:object size:0xC
lbl_01031B30 = .pidata1:0x01031B30; // type:object size:0xC
lbl_01031B3C = .pidata1:0x01031B3C; // type:object size:0x4
lbl_1_pidata1_1031B40 = .pidata1:0x01031B40; // type:object size:0x8
lbl_01031B48 = .pidata1:0x01031B48; // type:object size:0xC
lbl_01031B54 = .pidata1:0x01031B54; // type:object size:0xC
lbl_01031B60 = .pidata1:0x01031B60; // type:object size:0xC
lbl_01031B6C = .pidata1:0x01031B6C; // type:object size:0xC
lbl_01031B78 = .pidata1:0x01031B78; // type:object size:0x1DC
lbl_1_pidata1_1031D54 = .pidata1:0x01031D54; // type:object size:0x1A0
lbl_1_pidata1_1031EF4 = .pidata1:0x01031EF4; // type:object size:0x24
lbl_1_pidata1_1031F18 = .pidata1:0x01031F18; // type:object size:0x2FC
lbl_1_pidata1_1032214 = .pidata1:0x01032214; // type:object size:0x94
lbl_1_pidata1_10322A8 = .pidata1:0x010322A8; // type:object size:0x20
lbl_1_pidata1_10322C8 = .pidata1:0x010322C8; // type:object size:0x20
lbl_1_pidata1_10322E8 = .pidata1:0x010322E8; // type:object size:0xB4
lbl_1_pidata1_103239C = .pidata1:0x0103239C; // type:object size:0xB4
lbl_1_pidata1_1032450 = .pidata1:0x01032450; // type:object size:0x24
lbl_1_pidata1_1032474 = .pidata1:0x01032474; // type:object size:0x190
lbl_1_pidata1_1032604 = .pidata1:0x01032604; // type:object size:0x28
lbl_1_pidata1_103262C = .pidata1:0x0103262C; // type:object size:0x14
lbl_1_pidata1_1032640 = .pidata1:0x01032640; // type:object size:0x5C
lbl_1_pidata1_103269C = .pidata1:0x0103269C; // type:object size:0x178
lbl_1_pidata1_1032814 = .pidata1:0x01032814; // type:object size:0x24C
lbl_1_pidata1_1032A60 = .pidata1:0x01032A60; // type:object size:0x1C00
lbl_01034660 = .pidata1:0x01034660; // type:object size:0x40AC
lbl_0103870C = .pidata1:0x0103870C; // type:object size:0xC
lbl_01038718 = .pidata1:0x01038718; // type:object size:0xC
lbl_01038724 = .pidata1:0x01038724; // type:object size:0xC
lbl_01038730 = .pidata1:0x01038730; // type:object size:0xC
lbl_0103873C = .pidata1:0x0103873C; // type:object size:0xC
lbl_01038748 = .pidata1:0x01038748; // type:object size:0xC
lbl_01038754 = .pidata1:0x01038754; // type:object size:0xC
lbl_01038760 = .pidata1:0x01038760; // type:object size:0xC
lbl_0103876C = .pidata1:0x0103876C; // type:object size:0xC
lbl_01038778 = .pidata1:0x01038778; // type:object size:0xC
lbl_01038784 = .pidata1:0x01038784; // type:object size:0xC
lbl_01038790 = .pidata1:0x01038790; // type:object size:0xC
lbl_0103879C = .pidata1:0x0103879C; // type:object size:0xC
lbl_010387A8 = .pidata1:0x010387A8; // type:object size:0xC
lbl_010387B4 = .pidata1:0x010387B4; // type:object size:0xC
lbl_010387C0 = .pidata1:0x010387C0; // type:object size:0xC
lbl_010387CC = .pidata1:0x010387CC; // type:object size:0xC
lbl_010387D8 = .pidata1:0x010387D8; // type:object size:0xC
lbl_010387E4 = .pidata1:0x010387E4; // type:object size:0xC
lbl_010387F0 = .pidata1:0x010387F0; // type:object size:0xC
lbl_010387FC = .pidata1:0x010387FC; // type:object size:0xC
lbl_01038808 = .pidata1:0x01038808; // type:object size:0xC
lbl_01038814 = .pidata1:0x01038814; // type:object size:0xC
lbl_01038820 = .pidata1:0x01038820; // type:object size:0xC
lbl_0103882C = .pidata1:0x0103882C; // type:object size:0xC
lbl_01038838 = .pidata1:0x01038838; // type:object size:0xC
lbl_01038844 = .pidata1:0x01038844; // type:object size:0xC
lbl_01038850 = .pidata1:0x01038850; // type:object size:0xC
lbl_0103885C = .pidata1:0x0103885C; // type:object size:0xC
lbl_01038868 = .pidata1:0x01038868; // type:object size:0xC
lbl_01038874 = .pidata1:0x01038874; // type:object size:0xC
lbl_01038880 = .pidata1:0x01038880; // type:object size:0xC
lbl_0103888C = .pidata1:0x0103888C; // type:object size:0xC
lbl_01038898 = .pidata1:0x01038898; // type:object size:0xC
lbl_010388A4 = .pidata1:0x010388A4; // type:object size:0xC
lbl_010388B0 = .pidata1:0x010388B0; // type:object size:0xC
lbl_010388BC = .pidata1:0x010388BC; // type:object size:0xC
lbl_010388C8 = .pidata1:0x010388C8; // type:object size:0xC
lbl_010388D4 = .pidata1:0x010388D4; // type:object size:0xC
lbl_010388E0 = .pidata1:0x010388E0; // type:object size:0xC
lbl_010388EC = .pidata1:0x010388EC; // type:object size:0xC
lbl_010388F8 = .pidata1:0x010388F8; // type:object size:0xC
lbl_01038904 = .pidata1:0x01038904; // type:object size:0xC
lbl_01038910 = .pidata1:0x01038910; // type:object size:0xC
lbl_0103891C = .pidata1:0x0103891C; // type:object size:0xC
lbl_01038928 = .pidata1:0x01038928; // type:object size:0xC
lbl_01038934 = .pidata1:0x01038934; // type:object size:0xC
lbl_01038940 = .pidata1:0x01038940; // type:object size:0xC
lbl_0103894C = .pidata1:0x0103894C; // type:object size:0xC
lbl_01038958 = .pidata1:0x01038958; // type:object size:0xC
lbl_01038964 = .pidata1:0x01038964; // type:object size:0xC
lbl_01038970 = .pidata1:0x01038970; // type:object size:0xC
lbl_0103897C = .pidata1:0x0103897C; // type:object size:0xC
lbl_01038988 = .pidata1:0x01038988; // type:object size:0xC
lbl_01038994 = .pidata1:0x01038994; // type:object size:0xC
lbl_010389A0 = .pidata1:0x010389A0; // type:object size:0xC
lbl_010389AC = .pidata1:0x010389AC; // type:object size:0xC
lbl_010389B8 = .pidata1:0x010389B8; // type:object size:0xC
lbl_010389C4 = .pidata1:0x010389C4; // type:object size:0xC
lbl_010389D0 = .pidata1:0x010389D0; // type:object size:0xC
lbl_010389DC = .pidata1:0x010389DC; // type:object size:0xC
lbl_010389E8 = .pidata1:0x010389E8; // type:object size:0xC
lbl_010389F4 = .pidata1:0x010389F4; // type:object size:0xC
lbl_01038A00 = .pidata1:0x01038A00; // type:object size:0xC
lbl_01038A0C = .pidata1:0x01038A0C; // type:object size:0xC
lbl_01038A18 = .pidata1:0x01038A18; // type:object size:0xC
lbl_01038A24 = .pidata1:0x01038A24; // type:object size:0xC
lbl_01038A30 = .pidata1:0x01038A30; // type:object size:0xC
lbl_01038A3C = .pidata1:0x01038A3C; // type:object size:0xC
lbl_01038A48 = .pidata1:0x01038A48; // type:object size:0xC
lbl_01038A54 = .pidata1:0x01038A54; // type:object size:0xC
lbl_01038A60 = .pidata1:0x01038A60; // type:object size:0xC
lbl_01038A6C = .pidata1:0x01038A6C; // type:object size:0xC
lbl_01038A78 = .pidata1:0x01038A78; // type:object size:0xC
lbl_01038A84 = .pidata1:0x01038A84; // type:object size:0xC
lbl_01038A90 = .pidata1:0x01038A90; // type:object size:0xC
lbl_01038A9C = .pidata1:0x01038A9C; // type:object size:0xC
lbl_01038AA8 = .pidata1:0x01038AA8; // type:object size:0xC
lbl_01038AB4 = .pidata1:0x01038AB4; // type:object size:0xC
lbl_01038AC0 = .pidata1:0x01038AC0; // type:object size:0xC
lbl_01038ACC = .pidata1:0x01038ACC; // type:object size:0xC
lbl_01038AD8 = .pidata1:0x01038AD8; // type:object size:0xC
lbl_01038AE4 = .pidata1:0x01038AE4; // type:object size:0xC
lbl_01038AF0 = .pidata1:0x01038AF0; // type:object size:0xC
lbl_01038AFC = .pidata1:0x01038AFC; // type:object size:0xC
lbl_01038B08 = .pidata1:0x01038B08; // type:object size:0xC
lbl_01038B14 = .pidata1:0x01038B14; // type:object size:0xC
lbl_01038B20 = .pidata1:0x01038B20; // type:object size:0xC
lbl_01038B2C = .pidata1:0x01038B2C; // type:object size:0xC
lbl_01038B38 = .pidata1:0x01038B38; // type:object size:0xC
lbl_01038B44 = .pidata1:0x01038B44; // type:object size:0xC
lbl_01038B50 = .pidata1:0x01038B50; // type:object size:0xC
lbl_01038B5C = .pidata1:0x01038B5C; // type:object size:0xC
lbl_01038B68 = .pidata1:0x01038B68; // type:object size:0xC
lbl_01038B74 = .pidata1:0x01038B74; // type:object size:0xC
lbl_01038B80 = .pidata1:0x01038B80; // type:object size:0xC
lbl_01038B8C = .pidata1:0x01038B8C; // type:object size:0xC
lbl_01038B98 = .pidata1:0x01038B98; // type:object size:0xC
lbl_01038BA4 = .pidata1:0x01038BA4; // type:object size:0xC
lbl_01038BB0 = .pidata1:0x01038BB0; // type:object size:0xC
lbl_01038BBC = .pidata1:0x01038BBC; // type:object size:0xC
lbl_01038BC8 = .pidata1:0x01038BC8; // type:object size:0xC
lbl_01038BD4 = .pidata1:0x01038BD4; // type:object size:0xC
lbl_01038BE0 = .pidata1:0x01038BE0; // type:object size:0xC
lbl_01038BEC = .pidata1:0x01038BEC; // type:object size:0xC
lbl_01038BF8 = .pidata1:0x01038BF8; // type:object size:0xC
lbl_01038C04 = .pidata1:0x01038C04; // type:object size:0xC
lbl_01038C10 = .pidata1:0x01038C10; // type:object size:0xC
lbl_01038C1C = .pidata1:0x01038C1C; // type:object size:0xC
lbl_01038C28 = .pidata1:0x01038C28; // type:object size:0xC
lbl_01038C34 = .pidata1:0x01038C34; // type:object size:0xC
lbl_01038C40 = .pidata1:0x01038C40; // type:object size:0xC
lbl_01038C4C = .pidata1:0x01038C4C; // type:object size:0xC
lbl_01038C58 = .pidata1:0x01038C58; // type:object size:0xC
lbl_01038C64 = .pidata1:0x01038C64; // type:object size:0xC
lbl_01038C70 = .pidata1:0x01038C70; // type:object size:0xC
lbl_01038C7C = .pidata1:0x01038C7C; // type:object size:0xC
lbl_01038C88 = .pidata1:0x01038C88; // type:object size:0xC
lbl_01038C94 = .pidata1:0x01038C94; // type:object size:0xC
lbl_01038CA0 = .pidata1:0x01038CA0; // type:object size:0xC
lbl_01038CAC = .pidata1:0x01038CAC; // type:object size:0xC
lbl_01038CB8 = .pidata1:0x01038CB8; // type:object size:0xC
lbl_01038CC4 = .pidata1:0x01038CC4; // type:object size:0xC
lbl_01038CD0 = .pidata1:0x01038CD0; // type:object size:0xC
lbl_01038CDC = .pidata1:0x01038CDC; // type:object size:0xC
lbl_01038CE8 = .pidata1:0x01038CE8; // type:object size:0xC
lbl_01038CF4 = .pidata1:0x01038CF4; // type:object size:0xC
lbl_01038D00 = .pidata1:0x01038D00; // type:object size:0xC
lbl_01038D0C = .pidata1:0x01038D0C; // type:object size:0xC
lbl_01038D18 = .pidata1:0x01038D18; // type:object size:0xC
lbl_01038D24 = .pidata1:0x01038D24; // type:object size:0xC
lbl_01038D30 = .pidata1:0x01038D30; // type:object size:0xC
lbl_01038D3C = .pidata1:0x01038D3C; // type:object size:0xC
lbl_01038D48 = .pidata1:0x01038D48; // type:object size:0xC
lbl_01038D54 = .pidata1:0x01038D54; // type:object size:0xC
lbl_01038D60 = .pidata1:0x01038D60; // type:object size:0xC
lbl_01038D6C = .pidata1:0x01038D6C; // type:object size:0x165C
lbl_0103A3C8 = .pidata1:0x0103A3C8; // type:object size:0xC
lbl_0103A3D4 = .pidata1:0x0103A3D4; // type:object size:0xC
lbl_0103A3E0 = .pidata1:0x0103A3E0; // type:object size:0xC
lbl_0103A3EC = .pidata1:0x0103A3EC; // type:object size:0xC
lbl_0103A3F8 = .pidata1:0x0103A3F8; // type:object size:0xC
lbl_0103A404 = .pidata1:0x0103A404; // type:object size:0xC
lbl_0103A410 = .pidata1:0x0103A410; // type:object size:0xC
lbl_0103A41C = .pidata1:0x0103A41C; // type:object size:0xC
lbl_0103A428 = .pidata1:0x0103A428; // type:object size:0xC
lbl_0103A434 = .pidata1:0x0103A434; // type:object size:0xC
lbl_0103A440 = .pidata1:0x0103A440; // type:object size:0xC
lbl_0103A44C = .pidata1:0x0103A44C; // type:object size:0xC
lbl_0103A458 = .pidata1:0x0103A458; // type:object size:0xC
lbl_0103A464 = .pidata1:0x0103A464; // type:object size:0xC
lbl_0103A470 = .pidata1:0x0103A470; // type:object size:0xC
lbl_0103A47C = .pidata1:0x0103A47C; // type:object size:0xC
lbl_0103A488 = .pidata1:0x0103A488; // type:object size:0xC
lbl_0103A494 = .pidata1:0x0103A494; // type:object size:0xC
lbl_0103A4A0 = .pidata1:0x0103A4A0; // type:object size:0xC
lbl_0103A4AC = .pidata1:0x0103A4AC; // type:object size:0xC
lbl_0103A4B8 = .pidata1:0x0103A4B8; // type:object size:0xC
lbl_0103A4C4 = .pidata1:0x0103A4C4; // type:object size:0xC
lbl_0103A4D0 = .pidata1:0x0103A4D0; // type:object size:0xC
lbl_0103A4DC = .pidata1:0x0103A4DC; // type:object size:0xC
lbl_0103A4E8 = .pidata1:0x0103A4E8; // type:object size:0xC
lbl_0103A4F4 = .pidata1:0x0103A4F4; // type:object size:0xC
lbl_0103A500 = .pidata1:0x0103A500; // type:object size:0xC
lbl_0103A50C = .pidata1:0x0103A50C; // type:object size:0xC
lbl_0103A518 = .pidata1:0x0103A518; // type:object size:0xC
lbl_0103A524 = .pidata1:0x0103A524; // type:object size:0xC
lbl_0103A530 = .pidata1:0x0103A530; // type:object size:0xC
lbl_0103A53C = .pidata1:0x0103A53C; // type:object size:0xC
lbl_0103A548 = .pidata1:0x0103A548; // type:object size:0xC
lbl_0103A554 = .pidata1:0x0103A554; // type:object size:0xC
lbl_0103A560 = .pidata1:0x0103A560; // type:object size:0xC
lbl_0103A56C = .pidata1:0x0103A56C; // type:object size:0xC
lbl_0103A578 = .pidata1:0x0103A578; // type:object size:0xC
lbl_0103A584 = .pidata1:0x0103A584; // type:object size:0xC
lbl_0103A590 = .pidata1:0x0103A590; // type:object size:0xC
lbl_0103A59C = .pidata1:0x0103A59C; // type:object size:0xC
lbl_0103A5A8 = .pidata1:0x0103A5A8; // type:object size:0xC
lbl_0103A5B4 = .pidata1:0x0103A5B4; // type:object size:0xC
lbl_0103A5C0 = .pidata1:0x0103A5C0; // type:object size:0xC
lbl_0103A5CC = .pidata1:0x0103A5CC; // type:object size:0xC
lbl_0103A5D8 = .pidata1:0x0103A5D8; // type:object size:0xC
lbl_0103A5E4 = .pidata1:0x0103A5E4; // type:object size:0xC
lbl_0103A5F0 = .pidata1:0x0103A5F0; // type:object size:0xC
lbl_0103A5FC = .pidata1:0x0103A5FC; // type:object size:0xC
lbl_0103A608 = .pidata1:0x0103A608; // type:object size:0xC
lbl_0103A614 = .pidata1:0x0103A614; // type:object size:0xC
lbl_0103A620 = .pidata1:0x0103A620; // type:object size:0xC
lbl_0103A62C = .pidata1:0x0103A62C; // type:object size:0xC
lbl_0103A638 = .pidata1:0x0103A638; // type:object size:0xC
lbl_0103A644 = .pidata1:0x0103A644; // type:object size:0xC
lbl_0103A650 = .pidata1:0x0103A650; // type:object size:0xC
lbl_0103A65C = .pidata1:0x0103A65C; // type:object size:0xC
lbl_0103A668 = .pidata1:0x0103A668; // type:object size:0xC
lbl_0103A674 = .pidata1:0x0103A674; // type:object size:0xC
lbl_0103A680 = .pidata1:0x0103A680; // type:object size:0xC
lbl_0103A68C = .pidata1:0x0103A68C; // type:object size:0xC
lbl_0103A698 = .pidata1:0x0103A698; // type:object size:0xC
lbl_0103A6A4 = .pidata1:0x0103A6A4; // type:object size:0xC
lbl_0103A6B0 = .pidata1:0x0103A6B0; // type:object size:0xC
lbl_0103A6BC = .pidata1:0x0103A6BC; // type:object size:0xC
lbl_0103A6C8 = .pidata1:0x0103A6C8; // type:object size:0xC
lbl_0103A6D4 = .pidata1:0x0103A6D4; // type:object size:0xC
lbl_0103A6E0 = .pidata1:0x0103A6E0; // type:object size:0xC
lbl_0103A6EC = .pidata1:0x0103A6EC; // type:object size:0xC
lbl_0103A6F8 = .pidata1:0x0103A6F8; // type:object size:0xC
lbl_0103A704 = .pidata1:0x0103A704; // type:object size:0xC
lbl_0103A710 = .pidata1:0x0103A710; // type:object size:0xC
lbl_0103A71C = .pidata1:0x0103A71C; // type:object size:0xC
lbl_0103A728 = .pidata1:0x0103A728; // type:object size:0xC
lbl_0103A734 = .pidata1:0x0103A734; // type:object size:0xC
lbl_0103A740 = .pidata1:0x0103A740; // type:object size:0xC
lbl_0103A74C = .pidata1:0x0103A74C; // type:object size:0xC
lbl_0103A758 = .pidata1:0x0103A758; // type:object size:0xC
lbl_0103A764 = .pidata1:0x0103A764; // type:object size:0xC
lbl_0103A770 = .pidata1:0x0103A770; // type:object size:0xC
lbl_0103A77C = .pidata1:0x0103A77C; // type:object size:0xC
lbl_0103A788 = .pidata1:0x0103A788; // type:object size:0xC
lbl_0103A794 = .pidata1:0x0103A794; // type:object size:0xC
lbl_0103A7A0 = .pidata1:0x0103A7A0; // type:object size:0xC
lbl_0103A7AC = .pidata1:0x0103A7AC; // type:object size:0xC
lbl_0103A7B8 = .pidata1:0x0103A7B8; // type:object size:0xC
lbl_0103A7C4 = .pidata1:0x0103A7C4; // type:object size:0xC
